Country;IDCountry;populationGroup;IDpopulationGroup;Category1;IDCategory1;avg_GramsPerDay;CategoryLevel
Latvia;132;Adults;10;Coffee and Tea;10489360;467,351;1
Estonia;63;Adolescents;7;Alcoholic beverages;10489503;461,923;1
Spain;67;Adolescents;7;Milk and Milk based Products;10488473;461,168;1
Denmark;58;Adolescents;7;Milk and Milk based Products;10488473;460,126;1
Finland;70;Adults;10;Milk and Milk based Products;10488473;457,503;1
Netherlands;162;Adults;10;Alcoholic beverages;10489503;455,934;1
Poland;175;Adolescents;7;Coffee and Tea;10489360;452,968;1
Estonia;63;Elderly;12;Coffee and Tea;10489360;451,339;1
Finland;70;Elderly;12;Milk and Milk based Products;10488473;449,05;1
Finland;70;Adults;10;Milk and Milk based Products;10488473;448,289;1
Ireland;101;Adults;10;Water and water based beverages;10489266;448,183;1
Italy;108;Infants;1;Milk and Milk based Products;10488473;447,597;1
Germany;56;Adults;10;Alcoholic beverages;10489503;442,41;1
Latvia;132;Elderly;12;Water and water based beverages;10489266;440,324;1
Estonia;63;Adolescents;7;Milk and Milk based Products;10488473;439,298;1
Spain;67;Adolescents;7;Milk and Milk based Products;10488473;436,637;1
Sweden;193;Adolescents;7;Water and water based beverages;10489266;435,962;1
Austria;14;Elderly;12;Coffee and Tea;10489360;433,531;1
Bulgaria;24;Adults;10;Water and water based beverages;10489266;431,686;1
Italy;108;Infants;1;Water and water based beverages;10489266;428,623;1
Finland;70;Adults;10;Alcoholic beverages;10489503;427,438;1
France;75;Infants;1;Milk and Milk based Products;10488473;425,185;1
Estonia;63;Adults;10;Alcoholic beverages;10489503;420,26;1
Germany;56;Adolescents;7;Coffee and Tea;10489360;418,145;1
France;75;Adults;10;Coffee and Tea;10489360;417,731;1
Bulgaria;24;Adults;10;Alcoholic beverages;10489503;417,041;1
Germany;56;Elderly;12;Alcoholic beverages;10489503;416,295;1
Sweden;193;Adolescents;7;Milk and Milk based Products;10488473;415,579;1
Netherlands;162;Adolescents;7;Alcoholic beverages;10489503;415,232;1
Spain;67;Adolescents;7;Milk and Milk based Products;10488473;414,377;1
Romania;185;Elderly;12;Water and water based beverages;10489266;410,975;1
Spain;67;Adolescents;7;Milk and Milk based Products;10488473;409,182;1
Netherlands;162;Adolescents;7;Milk and Milk based Products;10488473;405,595;1
United Kingdom;77;Adults;10;Alcoholic beverages;10489503;405,384;1
Finland;70;Adults;10;Alcoholic beverages;10489503;400,839;1
Spain;67;Adults;10;Milk and Milk based Products;10488473;397,413;1
Belgium;22;Adults;10;Alcoholic beverages;10489503;395,238;1
Estonia;63;Adults;10;Coffee and Tea;10489360;394,418;1
Finland;70;Elderly;12;Milk and Milk based Products;10488473;394,222;1
Portugal;180;Adolescents;7;Milk and Milk based Products;10488473;393,281;1
Netherlands;162;Adults;10;Milk and Milk based Products;10488473;391,753;1
Ireland;101;Elderly;12;Alcoholic beverages;10489503;391,195;1
Germany;56;Adolescents;7;Alcoholic beverages;10489503;386,398;1
France;75;Elderly;12;Coffee and Tea;10489360;383,882;1
Estonia;63;Adolescents;7;Milk and Milk based Products;10488473;383,714;1
Romania;185;Elderly;12;Vegetables;10486258;383,25;1
Denmark;58;Adults;10;Milk and Milk based Products;10488473;383,028;1
Romania;185;Adults;10;Vegetables;10486258;381,907;1
Poland;175;Adolescents;7;Fruit and fruit products;10487162;380,44;1
Estonia;63;Adults;10;Water and water based beverages;10489266;379,439;1
Croatia;97;Adults;10;Alcoholic beverages;10489503;378,106;1
Netherlands;162;Adults;10;Milk and Milk based Products;10488473;376,631;1
Sweden;193;Adults;10;Milk and Milk based Products;10488473;375,544;1
Denmark;58;Adults;10;Milk and Milk based Products;10488473;372,037;1
United Kingdom;77;Elderly;12;Alcoholic beverages;10489503;369,01;1
Hungary;99;Adults;10;Water and water based beverages;10489266;367,171;1
Estonia;63;Adults;10;Milk and Milk based Products;10488473;363,267;1
Portugal;180;Infants;1;Milk and Milk based Products;10488473;361,372;1
Spain;67;Adults;10;Milk and Milk based Products;10488473;360,414;1
Denmark;58;Elderly;12;Alcoholic beverages;10489503;359,912;1
Denmark;58;Elderly;12;Alcoholic beverages;10489503;358,637;1
Belgium;22;Adolescents;7;Alcoholic beverages;10489503;358,591;1
Denmark;58;Adults;10;Alcoholic beverages;10489503;356,163;1
Poland;175;Elderly;12;Alcoholic beverages;10489503;355;1
Bulgaria;24;Infants;1;Water and water based beverages;10489266;349,946;1
France;75;Adolescents;7;Milk and Milk based Products;10488473;349,621;1
Denmark;58;Elderly;12;Milk and Milk based Products;10488473;348,476;1
Poland;175;Adolescents;7;Water and water based beverages;10489266;347,229;1
Netherlands;162;Elderly;12;Milk and Milk based Products;10488473;344,986;1
Netherlands;162;Elderly;12;Milk and Milk based Products;10488473;344,183;1
Poland;175;Adults;10;Fruit and fruit products;10487162;340,797;1
Belgium;22;Elderly;12;Alcoholic beverages;10489503;340,34;1
Romania;185;Adolescents;7;Vegetables;10486258;339,479;1
Latvia;132;Adults;10;Alcoholic beverages;10489503;336,387;1
Austria;14;Adults;10;Alcoholic beverages;10489503;335,549;1
Poland;175;Adults;10;Water and water based beverages;10489266;334,323;1
Austria;14;Elderly;12;Alcoholic beverages;10489503;333,777;1
Denmark;58;Elderly;12;Milk and Milk based Products;10488473;332,297;1
Austria;14;Adults;10;Alcoholic beverages;10489503;331,152;1
Netherlands;162;Adolescents;7;Coffee and Tea;10489360;329,963;1
Bulgaria;24;Adolescents;7;Grains and grain products;10485778;329,677;1
Spain;67;Adults;10;Milk and Milk based Products;10488473;328,256;1
Poland;175;Elderly;12;Fruit and fruit products;10487162;327,376;1
Poland;175;Adolescents;7;Grains and grain products;10485778;325,761;1
Spain;67;Elderly;12;Milk and Milk based Products;10488473;325,03;1
Denmark;58;Adults;10;Alcoholic beverages;10489503;323,824;1
Finland;70;Elderly;12;Grains and grain products;10485778;321,515;1
Denmark;58;Infants;1;Milk and Milk based Products;10488473;319,677;1
Hungary;99;Elderly;12;Water and water based beverages;10489266;319,618;1
Finland;70;Elderly;12;Alcoholic beverages;10489503;313,09;1
Spain;67;Infants;1;Milk and Milk based Products;10488473;313,048;1
Poland;175;Adults;10;Grains and grain products;10485778;310,651;1
Ireland;101;Adults;10;Milk and Milk based Products;10488473;310,568;1
Estonia;63;Elderly;12;Alcoholic beverages;10489503;308,104;1
Latvia;132;Adolescents;7;Coffee and Tea;10489360;307,962;1
Latvia;132;Adolescents;7;Coffee and Tea;10489360;307,901;1
Denmark;58;Infants;1;Water and water based beverages;10489266;306,629;1
France;75;Elderly;12;Vegetables;10486258;304,914;1
Latvia;132;Adults;10;Water and water based beverages;10489266;304,334;1
Netherlands;162;Elderly;12;Alcoholic beverages;10489503;302,934;1
Latvia;132;Elderly;12;Alcoholic beverages;10489503;300,635;1
Germany;56;Adolescents;7;Milk and Milk based Products;10488473;299,611;1
Estonia;63;Adults;10;Milk and Milk based Products;10488473;299,582;1
Latvia;132;Adolescents;7;Water and water based beverages;10489266;298,218;1
Poland;175;Adults;10;Vegetables;10486258;298,044;1
Poland;175;Elderly;12;Water and water based beverages;10489266;297,352;1
Sweden;193;Elderly;12;Milk and Milk based Products;10488473;294,213;1
Sweden;193;Adults;10;Milk and Milk based Products;10488473;292,751;1
Slovenia;196;Adults;10;Fruit and fruit products;10487162;290,018;1
Poland;175;Adolescents;7;Alcoholic beverages;10489503;287,5;1
Estonia;63;Elderly;12;Milk and Milk based Products;10488473;286,162;1
Bulgaria;24;Elderly;12;Water and water based beverages;10489266;284,338;1
Czech Republic;55;Adolescents;7;Milk and Milk based Products;10488473;284,05;1
Poland;175;Adults;10;Meat;10487577;281,521;1
Italy;108;Adolescents;7;Grains and grain products;10485778;280,629;1
Netherlands;162;Elderly;12;Alcoholic beverages;10489503;280,38;1
Poland;175;Adolescents;7;Milk and Milk based Products;10488473;279,426;1
Slovenia;196;Adults;10;Coffee and Tea;10489360;279,004;1
Hungary;99;Elderly;12;Milk and Milk based Products;10488473;278,431;1
Czech Republic;55;Adults;10;Grains and grain products;10485778;277,926;1
France;75;Adolescents;7;Milk and Milk based Products;10488473;277,708;1
Finland;70;Adults;10;Grains and grain products;10485778;277,337;1
Czech Republic;55;Adolescents;7;Grains and grain products;10485778;276,464;1
Ireland;101;Adults;10;Milk and Milk based Products;10488473;274,137;1
Slovenia;196;Adults;10;Alcoholic beverages;10489503;273,739;1
Portugal;180;Adults;10;Milk and Milk based Products;10488473;273,423;1
Ireland;101;Elderly;12;Grains and grain products;10485778;273,033;1
Poland;175;Elderly;12;Milk and Milk based Products;10488473;272,931;1
United Kingdom;77;Adults;10;Milk and Milk based Products;10488473;272,686;1
Ireland;101;Elderly;12;Milk and Milk based Products;10488473;268,907;1
Italy;108;Elderly;12;Fruit and fruit products;10487162;268,479;1
Spain;67;Adolescents;7;Grains and grain products;10485778;266,765;1
Poland;175;Elderly;12;Grains and grain products;10485778;266,359;1
Estonia;63;Adults;10;Fruit and fruit products;10487162;265,294;1
Austria;14;Adults;10;Fruit and fruit products;10487162;264,532;1
Austria;14;Adults;10;Grains and grain products;10485778;263,197;1
Romania;185;Adolescents;7;Milk and Milk based Products;10488473;262,723;1
Hungary;99;Adults;10;Milk and Milk based Products;10488473;262,417;1
Bulgaria;24;Adults;10;Grains and grain products;10485778;261,232;1
Ireland;101;Adults;10;Grains and grain products;10485778;261,13;1
Slovakia;198;Adults;10;Grains and grain products;10485778;260,364;1
United Kingdom;77;Elderly;12;Milk and Milk based Products;10488473;258,762;1
Bulgaria;24;Elderly;12;Milk and Milk based Products;10488473;258,44;1
France;75;Adults;10;Milk and Milk based Products;10488473;258,229;1
Sweden;193;Adults;10;Alcoholic beverages;10489503;257,223;1
Austria;14;Elderly;12;Grains and grain products;10485778;255,212;1
Hungary;99;Adults;10;Alcoholic beverages;10489503;254,331;1
Spain;67;Adolescents;7;Grains and grain products;10485778;254,222;1
Italy;108;Adults;10;Grains and grain products;10485778;252,659;1
Spain;67;Adults;10;Alcoholic beverages;10489503;251,04;1
Belgium;22;Adolescents;7;Coffee and Tea;10489360;250,747;1
Estonia;63;Elderly;12;Fruit and fruit products;10487162;250,419;1
Italy;108;Elderly;12;Vegetables;10486258;249,891;1
Slovenia;196;Adults;10;Grains and grain products;10485778;249,458;1
Italy;108;Adolescents;7;Milk and Milk based Products;10488473;249,325;1
Austria;14;Adolescents;7;Grains and grain products;10485778;248,487;1
Bulgaria;24;Elderly;12;Grains and grain products;10485778;247,821;1
Latvia;132;Adults;10;Alcoholic beverages;10489503;247,231;1
France;75;Adolescents;7;Grains and grain products;10485778;245,537;1
Poland;175;Elderly;12;Vegetables;10486258;245,518;1
Latvia;132;Adolescents;7;Milk and Milk based Products;10488473;245,239;1
Slovenia;196;Adults;10;Milk and Milk based Products;10488473;243,915;1
Germany;56;Adolescents;7;Grains and grain products;10485778;243,605;1
Italy;108;Elderly;12;Grains and grain products;10485778;242,933;1
Germany;56;Elderly;12;Fruit and fruit products;10487162;242,291;1
Italy;108;Adults;10;Vegetables;10486258;240,882;1
France;75;Adults;10;Vegetables;10486258;240,793;1
Finland;70;Infants;1;Water and water based beverages;10489266;240,72;1
Hungary;99;Adults;10;Grains and grain products;10485778;240,534;1
Poland;175;Adolescents;7;Vegetables;10486258;240,457;1
Portugal;180;Elderly;12;Milk and Milk based Products;10488473;240,449;1
Belgium;22;Adolescents;7;Grains and grain products;10485778;240,391;1
Sweden;193;Adults;10;Alcoholic beverages;10489503;240,357;1
Portugal;180;Elderly;12;Alcoholic beverages;10489503;240,326;1
Spain;67;Elderly;12;Fruit and fruit products;10487162;239,268;1
Belgium;22;Adolescents;7;Milk and Milk based Products;10488473;239,192;1
Estonia;63;Adolescents;7;Coffee and Tea;10489360;238,32;1
Cyprus;54;Adolescents;7;Milk and Milk based Products;10488473;237,739;1
Latvia;132;Elderly;12;Milk and Milk based Products;10488473;237,675;1
Hungary;99;Adults;10;Coffee and Tea;10489360;237,521;1
Germany;56;Adolescents;7;Grains and grain products;10485778;237,334;1
Germany;56;Elderly;12;Grains and grain products;10485778;237,069;1
Spain;67;Adults;10;Alcoholic beverages;10489503;236,552;1
France;75;Elderly;12;Milk and Milk based Products;10488473;236,44;1
Estonia;63;Adolescents;7;Fruit and fruit products;10487162;236,241;1
Poland;175;Elderly;12;Meat;10487577;235,975;1
France;75;Adults;10;Grains and grain products;10485778;235,235;1
France;75;Adolescents;7;Grains and grain products;10485778;234,262;1
France;75;Infants;1;Water and water based beverages;10489266;234,122;1
Germany;56;Adults;10;Grains and grain products;10485778;233,759;1
Sweden;193;Adults;10;Grains and grain products;10485778;232,387;1
Netherlands;162;Adults;10;Grains and grain products;10485778;232,326;1
Hungary;99;Elderly;12;Grains and grain products;10485778;232,289;1
Bulgaria;24;Adolescents;7;Fish;10488027;231,35;1
Bulgaria;24;Elderly;12;Vegetables;10486258;230,611;1
Portugal;180;Adolescents;7;Grains and grain products;10485778;230,446;1
Bulgaria;24;Adolescents;7;Fruit and fruit products;10487162;228,658;1
Netherlands;162;Adolescents;7;Grains and grain products;10485778;227,514;1
United Kingdom;77;Adults;10;Grains and grain products;10485778;227,241;1
Finland;70;Elderly;12;Alcoholic beverages;10489503;226,374;1
France;75;Elderly;12;Fruit and fruit products;10487162;225,906;1
Germany;56;Infants;1;Milk and Milk based Products;10488473;225,836;1
France;75;Adults;10;Grains and grain products;10485778;225,602;1
Bulgaria;24;Adolescents;7;Milk and Milk based Products;10488473;224,908;1
Netherlands;162;Adults;10;Grains and grain products;10485778;224,39;1
Spain;67;Adolescents;7;Grains and grain products;10485778;222,886;1
Bulgaria;24;Elderly;12;Alcoholic beverages;10489503;222,619;1
Latvia;132;Adults;10;Grains and grain products;10485778;221,065;1
France;75;Elderly;12;Fruit and fruit products;10487162;220,334;1
Hungary;99;Elderly;12;Fruit and fruit products;10487162;220,017;1
France;75;Adults;10;Alcoholic beverages;10489503;218,653;1
Hungary;99;Elderly;12;Coffee and Tea;10489360;218,576;1
France;75;Elderly;12;Alcoholic beverages;10489503;218,047;1
Estonia;63;Adolescents;7;Fruit and fruit products;10487162;217,726;1
Ireland;101;Adults;10;Grains and grain products;10485778;217,551;1
Denmark;58;Adults;10;Grains and grain products;10485778;217,119;1
Sweden;193;Elderly;12;Alcoholic beverages;10489503;216,892;1
Denmark;58;Elderly;12;Fruit and fruit products;10487162;216,767;1
Slovakia;198;Adults;10;Fruit and fruit products;10487162;216,716;1
Germany;56;Adolescents;7;Milk and Milk based Products;10488473;216,511;1
Czech Republic;55;Adolescents;7;Alcoholic beverages;10489503;216,068;1
Spain;67;Adolescents;7;Grains and grain products;10485778;215,983;1
Portugal;180;Elderly;12;Coffee and Tea;10489360;215,747;1
France;75;Elderly;12;Grains and grain products;10485778;215,321;1
Croatia;97;Adults;10;Milk and Milk based Products;10488473;215,191;1
Finland;70;Elderly;12;Fruit and fruit products;10487162;214,891;1
Belgium;22;Adults;10;Grains and grain products;10485778;214,52;1
Austria;14;Adolescents;7;Milk and Milk based Products;10488473;214,502;1
Croatia;97;Adults;10;Grains and grain products;10485778;214,364;1
Romania;185;Adults;10;Alcoholic beverages;10489503;213,865;1
United Kingdom;77;Infants;1;Milk and Milk based Products;10488473;212,911;1
Estonia;63;Adults;10;Vegetables;10486258;212,629;1
Spain;67;Adults;10;Fruit and fruit products;10487162;212,183;1
Estonia;63;Adolescents;7;Alcoholic beverages;10489503;211,667;1
France;75;Adults;10;Milk and Milk based Products;10488473;211,528;1
Austria;14;Adults;10;Milk and Milk based Products;10488473;211,231;1
Portugal;180;Adults;10;Coffee and Tea;10489360;211,024;1
Denmark;58;Adolescents;7;Grains and grain products;10485778;210,901;1
Latvia;132;Adults;10;Vegetables;10486258;210,887;1
Denmark;58;Adults;10;Grains and grain products;10485778;209,16;1
Latvia;132;Adolescents;7;Grains and grain products;10485778;208,465;1
Denmark;58;Adolescents;7;Grains and grain products;10485778;208,034;1
United Kingdom;77;Adolescents;7;Milk and Milk based Products;10488473;207,62;1
France;75;Elderly;12;Grains and grain products;10485778;206,585;1
Romania;185;Adolescents;7;Fruit and fruit products;10487162;205,614;1
Germany;56;Adults;10;Milk and Milk based Products;10488473;205,471;1
Romania;185;Adolescents;7;Coffee and Tea;10489360;205,367;1
Bulgaria;24;Adults;10;Vegetables;10486258;204,781;1
Denmark;58;Adolescents;7;Alcoholic beverages;10489503;204,72;1
Spain;67;Adolescents;7;Meat;10487577;204,398;1
Netherlands;162;Elderly;12;Grains and grain products;10485778;203,807;1
Slovakia;198;Adults;10;Milk and Milk based Products;10488473;203,761;1
Italy;108;Adults;10;Fruit and fruit products;10487162;203,748;1
Netherlands;162;Elderly;12;Grains and grain products;10485778;203,64;1
Bulgaria;24;Adults;10;Milk and Milk based Products;10488473;203,627;1
United Kingdom;77;Adults;10;Milk and Milk based Products;10488473;203,394;1
Hungary;99;Adults;10;Fruit and fruit products;10487162;202,757;1
Bulgaria;24;Adults;10;Coffee and Tea;10489360;202,494;1
Croatia;97;Adults;10;Meat;10487577;202,172;1
Poland;175;Adults;10;Milk and Milk based Products;10488473;202,026;1
Spain;67;Adults;10;Vegetables;10486258;201,891;1
Slovenia;196;Adults;10;Meat;10487577;199,94;1
Denmark;58;Adults;10;Fruit and fruit products;10487162;199,523;1
Austria;14;Adults;10;Grains and grain products;10485778;199,519;1
Denmark;58;Elderly;12;Fruit and fruit products;10487162;199,151;1
United Kingdom;77;Adolescents;7;Grains and grain products;10485778;199,081;1
Romania;185;Adolescents;7;Meat;10487577;198,958;1
Germany;56;Adults;10;Fruit and fruit products;10487162;198,678;1
Hungary;99;Elderly;12;Alcoholic beverages;10489503;198,333;1
Latvia;132;Adults;10;Milk and Milk based Products;10488473;197,279;1
Poland;175;Adolescents;7;Meat;10487577;197,241;1
Latvia;132;Elderly;12;Fruit and fruit products;10487162;197,003;1
Denmark;58;Elderly;12;Grains and grain products;10485778;196,974;1
Italy;108;Adults;10;Milk and Milk based Products;10488473;196,021;1
Portugal;180;Infants;1;Water and water based beverages;10489266;195,862;1
Italy;108;Adolescents;7;Vegetables;10486258;195,518;1
Germany;56;Infants;1;Water and water based beverages;10489266;195,086;1
Spain;67;Adults;10;Vegetables;10486258;194,955;1
Latvia;132;Elderly;12;Vegetables;10486258;194,444;1
France;75;Elderly;12;Alcoholic beverages;10489503;194,312;1
Denmark;58;Elderly;12;Grains and grain products;10485778;194,277;1
Bulgaria;24;Elderly;12;Coffee and Tea;10489360;194,194;1
Latvia;132;Adults;10;Meat;10487577;194,171;1
United Kingdom;77;Adults;10;Grains and grain products;10485778;193,641;1
Romania;185;Elderly;12;Coffee and Tea;10489360;193,4;1
Finland;70;Elderly;12;Fruit and fruit products;10487162;193,185;1
Belgium;22;Adults;10;Milk and Milk based Products;10488473;193,031;1
United Kingdom;77;Elderly;12;Grains and grain products;10485778;192,822;1
Austria;14;Adults;10;Fruit and fruit products;10487162;192,562;1
Romania;185;Adults;10;Meat;10487577;192,097;1
France;75;Elderly;12;Milk and Milk based Products;10488473;192,029;1
Belgium;22;Elderly;12;Grains and grain products;10485778;191,261;1
Bulgaria;24;Adolescents;7;Coffee and Tea;10489360;191,166;1
Austria;14;Adults;10;Vegetables;10486258;190,969;1
Portugal;180;Adults;10;Grains and grain products;10485778;190,878;1
Czech Republic;55;Adolescents;7;Fruit and fruit products;10487162;190,754;1
Finland;70;Adults;10;Fruit and fruit products;10487162;190,318;1
Hungary;99;Adults;10;Meat;10487577;189,218;1
Bulgaria;24;Adults;10;Fish;10488027;188,569;1
Austria;14;Adolescents;7;Coffee and Tea;10489360;188,252;1
Czech Republic;55;Adults;10;Meat;10487577;188,068;1
Romania;185;Adolescents;7;Fish;10488027;188,048;1
Germany;56;Elderly;12;Milk and Milk based Products;10488473;187,922;1
Spain;67;Elderly;12;Alcoholic beverages;10489503;187,547;1
France;75;Elderly;12;Vegetables;10486258;187,206;1
Spain;67;Adolescents;7;Fruit and fruit products;10487162;186,581;1
Spain;67;Adults;10;Fruit and fruit products;10487162;185,944;1
